[ 1.26654065  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.0003497  0.         0.        ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.77578831  0.          0.         ...,  0.          0.          0.        ]
[ 2.31650257  0.          0.         ...,  0.          0.          0.        ]
[ 0.15158288  0.          0.         ...,  0.          0.          0.        ]
[ 0.13862506  0.          0.         ...,  0.          0.          0.        ]
[ 0.87983727  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.02346762  0.          0.         ...,  0.          0.          0.        ]
[ 0.01483018  0.          0.         ...,  0.          0.          0.        ]
[ 0.86082578  0.          0.         ...,  0.          0.          0.        ]
[ 0.00085463  0.          0.         ...,  0.          0.          0.        ]
[ 2.8892324  0.         0.        ...,  0.         0.         0.       ]
[ 0.00869956  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 3.33690429  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 17.39684105   0.           0.         ...,   0.           0.           0.        ]
[ 4.70972204  0.          0.         ...,  0.          0.          0.        ]
[ 0.48064709  0.          0.         ...,  0.          0.          0.        ]
[ 0.54200613  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.12331906  0.          0.         ...,  0.          0.          0.        ]
[ 0.34751713  0.          0.         ...,  0.          0.          0.        ]
[ 0.27679634  0.          0.         ...,  0.          0.          0.        ]
[ 0.51963538  0.          0.         ...,  0.          0.          0.        ]
[ 2.41488361  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 24.77460289   0.           0.         ...,   0.           0.           0.        ]
[ 5.64918327  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.02472579  0.          0.         ...,  0.          0.          0.        ]
[ 5.06413221  0.          0.         ...,  0.          0.          0.        ]
[ 8.2100153  0.         0.        ...,  0.         0.         0.       ]
[ 44.12965393   0.           0.         ...,   0.           0.           0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.42797121  0.          0.         ...,  0.          0.          0.        ]
[ 0.16550897  0.          0.         ...,  0.          0.          0.        ]
[ 0.02698939  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.76138484  0.          0.         ...,  0.          0.          0.        ]
[ 1.67523909  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
